                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.645,                 3.0109,                 1.5441,                0.40407,                0.40884,                0.33112,                0.14474,                 1.3614,                 23.539,                 1.2285,              0.0033296,              0.0033296,              0.0033296
                      2,                 1.6634,                 2.2046,                 1.5281,                0.40627,                0.36538,                0.32356,                0.14602,                 1.3811,                   11.6,                 1.2125,               0.006531,               0.006531,               0.006531
                      3,                 1.7682,                 2.0645,                 1.6133,                0.40641,                0.36684,                 0.3175,                0.12687,                 1.5054,                 10.525,                 1.3577,              0.0096004,              0.0096004,              0.0096004
                      4,                 1.8266,                 2.0641,                 1.6655,                0.44049,                0.40028,                0.36592,                0.15446,                 1.4406,                 19.389,                 1.2941,               0.009406,               0.009406,               0.009406
                      5,                 1.7551,                 1.8991,                   1.61,                0.54829,                0.43891,                0.45641,                0.21553,                  1.304,                 5.8521,                 1.1799,               0.009208,               0.009208,               0.009208
                      6,                 1.7081,                 1.8148,                 1.5728,                0.56131,                0.48273,                0.50191,                0.24394,                 1.2774,                 3.4729,                 1.1586,                0.00901,                0.00901,                0.00901
                      7,                 1.6775,                 1.7428,                 1.5477,                0.57137,                0.50603,                0.51935,                0.25406,                 1.2649,                 6.0582,                 1.1424,               0.008812,               0.008812,               0.008812
                      8,                 1.6355,                 1.6586,                 1.5265,                0.60745,                0.52502,                0.55875,                0.27878,                 1.2541,                  2.835,                 1.1335,               0.008614,               0.008614,               0.008614
                      9,                 1.6119,                 1.6184,                 1.5155,                 0.5905,                0.53168,                0.55579,                0.28219,                   1.22,                 4.2314,                 1.1189,               0.008416,               0.008416,               0.008416
                     10,                 1.6025,                 1.5949,                 1.5079,                0.60543,                0.54694,                 0.5772,                0.29761,                 1.1993,                 3.6667,                 1.1097,               0.008218,               0.008218,               0.008218
                     11,                 1.5965,                 1.5684,                 1.4961,                0.64145,                0.55735,                 0.6029,                0.31231,                 1.1781,                 4.3302,                 1.0854,                0.00802,                0.00802,                0.00802
                     12,                 1.5668,                 1.5205,                 1.4758,                0.62815,                0.56653,                0.60241,                0.31727,                 1.1724,                 4.4691,                 1.0874,               0.007822,               0.007822,               0.007822
                     13,                 1.5346,                  1.486,                 1.4532,                0.65743,                0.56977,                0.62314,                0.32325,                 1.1766,                 3.6818,                 1.0771,               0.007624,               0.007624,               0.007624
                     14,                 1.5318,                 1.4598,                 1.4469,                0.66742,                0.57754,                0.64075,                0.34228,                 1.1525,                 2.4584,                  1.064,               0.007426,               0.007426,               0.007426
                     15,                 1.5231,                 1.4525,                 1.4443,                0.64321,                0.59115,                0.63303,                0.33765,                 1.1512,                 2.7084,                 1.0671,               0.007228,               0.007228,               0.007228
                     16,                 1.5175,                 1.4244,                 1.4389,                0.65838,                 0.5989,                0.65133,                 0.3573,                 1.1273,                 2.1102,                 1.0393,                0.00703,                0.00703,                0.00703
                     17,                 1.5043,                 1.4014,                 1.4294,                0.68662,                0.61256,                 0.6698,                0.36464,                 1.1297,                 2.2625,                 1.0481,               0.006832,               0.006832,               0.006832
                     18,                 1.4994,                 1.3836,                  1.422,                0.67987,                0.61011,                0.66583,                0.36512,                 1.1249,                 2.4788,                 1.0301,               0.006634,               0.006634,               0.006634
                     19,                 1.4788,                 1.3654,                  1.407,                0.68083,                0.61173,                0.67494,                  0.372,                 1.1085,                 2.4244,                 1.0277,               0.006436,               0.006436,               0.006436
                     20,                 1.4731,                 1.3549,                 1.4017,                0.70627,                0.62255,                0.68612,                0.37898,                 1.1188,                 2.4307,                 1.0272,               0.006238,               0.006238,               0.006238
                     21,                 1.4617,                 1.3312,                 1.3991,                0.69311,                0.62278,                0.68253,                0.37843,                 1.1039,                 1.8574,                 1.0154,                0.00604,                0.00604,                0.00604
                     22,                 1.4571,                 1.3164,                 1.3893,                0.68861,                0.64799,                0.69866,                0.38869,                  1.107,                 2.0096,                 1.0145,               0.005842,               0.005842,               0.005842
                     23,                 1.4507,                 1.3039,                 1.3889,                 0.7068,                0.64674,                0.70075,                0.39146,                 1.0891,                  2.761,                 1.0159,               0.005644,               0.005644,               0.005644
                     24,                 1.4415,                 1.2939,                 1.3777,                0.71734,                 0.6427,                0.70736,                0.39776,                 1.0768,                 1.7334,                 0.9981,               0.005446,               0.005446,               0.005446
                     25,                 1.4372,                 1.2827,                 1.3793,                0.72738,                0.65007,                0.71887,                 0.4063,                 1.0752,                 1.7011,                0.99099,               0.005248,               0.005248,               0.005248
                     26,                  1.432,                 1.2632,                 1.3703,                 0.7046,                0.64851,                0.70918,                0.40301,                 1.0681,                 1.6409,                0.99135,                0.00505,                0.00505,                0.00505
                     27,                 1.4208,                 1.2491,                 1.3641,                0.70575,                0.66158,                0.71538,                0.40642,                 1.0742,                 1.7306,                0.99788,               0.004852,               0.004852,               0.004852
                     28,                 1.4091,                 1.2362,                 1.3595,                0.71538,                0.66426,                0.72307,                0.41373,                  1.062,                 1.6934,                0.98756,               0.004654,               0.004654,               0.004654
                     29,                 1.4039,                  1.225,                 1.3549,                0.72803,                0.65372,                 0.7296,                0.41716,                 1.0586,                 1.8932,                0.98607,               0.004456,               0.004456,               0.004456
                     30,                 1.3984,                 1.2127,                 1.3454,                0.72844,                0.65511,                0.72525,                0.41812,                 1.0475,                 1.9123,                0.98027,               0.004258,               0.004258,               0.004258
                     31,                 1.3868,                 1.1975,                   1.34,                0.72954,                0.66203,                0.72882,                0.41952,                 1.0567,                 1.8027,                0.97934,                0.00406,                0.00406,                0.00406
                     32,                 1.3894,                 1.1787,                 1.3357,                0.73708,                0.65705,                0.73214,                0.42355,                 1.0538,                 1.6306,                0.97752,               0.003862,               0.003862,               0.003862
                     33,                 1.3703,                 1.1706,                 1.3303,                0.72802,                0.67208,                0.73457,                0.42348,                 1.0538,                 1.6593,                 0.9793,               0.003664,               0.003664,               0.003664
                     34,                 1.3637,                 1.1515,                  1.317,                0.73699,                0.66623,                0.74056,                0.42754,                 1.0469,                 1.6602,                0.97512,               0.003466,               0.003466,               0.003466
                     35,                 1.3593,                 1.1448,                 1.3207,                0.75434,                0.66952,                0.74498,                0.43073,                 1.0525,                 1.5798,                0.97566,               0.003268,               0.003268,               0.003268
                     36,                 1.3496,                 1.1355,                 1.3146,                 0.7502,                0.66615,                0.74638,                0.42935,                 1.0467,                 1.5542,                0.97457,                0.00307,                0.00307,                0.00307
                     37,                 1.3408,                 1.1128,                 1.3078,                0.73815,                0.66392,                0.74296,                0.43205,                 1.0406,                 1.5132,                0.97055,               0.002872,               0.002872,               0.002872
                     38,                 1.3324,                 1.0977,                 1.3037,                0.74323,                0.67386,                0.74778,                0.43251,                 1.0453,                  1.451,                0.97529,               0.002674,               0.002674,               0.002674
                     39,                 1.3318,                  1.096,                  1.298,                 0.7398,                0.68193,                0.75198,                0.43662,                 1.0426,                 1.4549,                0.97244,               0.002476,               0.002476,               0.002476
                     40,                 1.3122,                 1.0859,                 1.2948,                0.74061,                0.68501,                0.75032,                0.43608,                 1.0373,                 1.5287,                0.96883,               0.002278,               0.002278,               0.002278
                     41,                 1.3585,                 1.0422,                  1.332,                0.74478,                0.66678,                0.74659,                0.43421,                 1.0404,                 1.4048,                0.97103,                0.00208,                0.00208,                0.00208
                     42,                 1.3477,                 1.0182,                 1.3189,                0.75006,                0.67721,                0.75124,                0.43637,                 1.0397,                 1.4534,                0.97218,               0.001882,               0.001882,               0.001882
                     43,                 1.3276,                0.98736,                 1.3043,                 0.7574,                0.67408,                0.75462,                0.43694,                 1.0407,                 1.4391,                0.97203,               0.001684,               0.001684,               0.001684
                     44,                 1.3152,                0.97415,                 1.2924,                0.75685,                0.66938,                0.75567,                0.43822,                 1.0379,                  1.351,                0.96918,               0.001486,               0.001486,               0.001486
                     45,                 1.3021,                0.94753,                 1.2866,                0.75963,                0.67398,                 0.7559,                0.44059,                  1.041,                 1.3024,                0.97463,               0.001288,               0.001288,               0.001288
                     46,                  1.295,                0.93963,                 1.2812,                0.75104,                0.68543,                0.75495,                 0.4395,                  1.043,                  1.303,                  0.976,                0.00109,                0.00109,                0.00109
                     47,                 1.2883,                0.92493,                 1.2786,                0.75727,                0.67843,                0.75489,                0.44125,                 1.0415,                 1.3368,                0.97434,               0.000892,               0.000892,               0.000892
                     48,                 1.2769,                0.90696,                 1.2676,                0.75728,                0.68603,                0.75661,                0.44194,                 1.0414,                 1.2933,                0.97426,               0.000694,               0.000694,               0.000694
                     49,                 1.2696,                0.90301,                  1.264,                0.76201,                0.68129,                0.75783,                0.44227,                 1.0393,                 1.3017,                0.97279,               0.000496,               0.000496,               0.000496
                     50,                 1.2505,                0.88309,                 1.2544,                0.76291,                0.68434,                 0.7596,                0.44419,                 1.0397,                 1.2744,                0.97314,               0.000298,               0.000298,               0.000298
